"Data Source","World Development Indicators",

"Last Updated Date","2022-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Aruba","ABW","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.38","14.94","15.55","15.73","14.76","14.93","14.77","14.94","14.36","15.96","16.21","15.62","6.83","3.34","3.38","3.28","3.16","3.13","3.07","3.2","","",
"Africa Eastern and Southern","AFE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.64","1.74","1.4","1.4","1.2","1.41","1.5","1.53","1.94","2.25","2.46","3.23","2.61","2.46","2.25","2.37","2.24","2.3","2.44","2.41","","",
"Africa Western and Central","AFW","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.68","3.65","3.34","3.49","3.17","2.6","2.62","2.5","2.48","2.71","2.61","2.62","2.71","2.6","3.28","2.86","2.61","2.51","2.95","2.94","","",
"Albania","ALB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.13","3.89","4.1","3.8","3.96","3.75","3.46","3.12","3.01","2.98","2.85","2.91","2.57","2.96","2.93","2.69","2.68","2.69","2.57","2.5","","",
"Andorra","AND","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.08","5.6","5.4","4.88","4.4","4.47","4.23","4.45","5.1","5.76","5.48","5.03","5.11","5.13","5.4","5.56","5.96","4.54","4.11","3.36","","",
"Argentina","ARG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.69","3.59","3.99","3.97","4.04","3.68","3.58","3.44","3.42","3.35","3.26","3.18","3.3","3.31","3.4","3.36","3.41","3.32","3.31","3.35","","",
"Armenia","ARM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.79","6.17","5.1","4.72","4.52","4.76","4.28","4.2","4.13","4.18","3.89","4.06","4.15","3.92","4.11","4.12","3.93","3.86","3.51","3.53","","",
"American Samoa","ASM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.13","3.31","3.59","3.63","3.57","3.4","3.12","3.02","3.08","3.7","4.05","4.08","4.08","4.13","4.01","3.98","3.85","3.73","3.57","3.45","","",
"Australia","AUS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.16","5.91","5.89","5.78","5.65","5.52","5.58","5.52","5.53","5.43","5.33","5.23","4.98","4.93","4.78","4.67","4.54","4.49","4.39","4.3","","",
"Austria","AUT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.22","3.36","3.33","3.48","3.44","3.47","3.38","3.2","3.18","3.14","3.29","3.1","3.07","3.1","2.97","3.01","2.98","2.97","2.81","2.82","","",
"Azerbaijan","AZE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.46","13.33","12.31","11.74","11.3","9.28","6.8","5.13","5.15","4.21","3.82","4.2","4.47","4.28","4.3","4.26","4.35","4.37","4.32","4.61","","",
"Burundi","BDI","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.37","10.52","10.07","10.05","9.66","9.48","9.05","8.83","8.45","8.03","7.93","7.77","7.41","7.42","7.08","7.38","7.56","7.62","7.71","7.62","","",
"Belgium","BEL","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.51","5.41","5.15","5.32","5.15","5.01","4.82","4.56","4.68","4.58","4.81","4.4","4.19","4.34","4.03","3.94","4.12","4.04","3.82","3.87","","",
"Benin","BEN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.88","4.93","5.05","5.15","5.15","5.08","5.76","5.91","5.76","5.91","6","5.82","5.61","5.71","5.54","5.79","6.22","6.11","6.05","5.69","","",
"Burkina Faso","BFA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.49","5.15","4.21","4.03","4.8","5.55","5.6","5.72","5.72","5.66","5.42","5.2","5.15","5.04","4.91","4.94","4.76","4.72","4.6","4.49","","",
"Bangladesh","BGD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.14","3.27","3.23","3.2","3.1","3.05","3.05","2.98","2.94","2.94","2.93","2.85","2.77","2.73","2.66","2.69","2.61","2.5","2.3","2.36","","",
"Bulgaria","BGR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.34","9.38","8.63","8.41","7.68","7.58","7.31","6.73","6.26","5.68","5.75","6.04","5.76","5.31","5.47","5.48","5.15","5.14","4.98","4.74","","",
"Bahrain","BHR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.43","10.41","10.45","10.3","9.83","10.55","10.36","10.31","10.35","9.7","9.59","9.42","8.64","9.54","8.77","9.05","8.62","8.33","8.27","8.73","","",
"Bahamas, The","BHS","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.33","2.19","2.23","2.32","2.27","2.1","2","2","2.08","2.23","2.14","2.35","2.5","2.98","2.65","2.33","2.12","2.18","2.72","2.53","","",
